Ancient.To,Size_known,Population,Label,imcv_difference
Aquileia,Y,13500,Aquileia,51.28587994802413
Forum Iulii,Y,1200,Forum Iulii,47.94432959978686
Tergestum,Y,1500,Tergestum,44.574021706346116
Aegida,N,1500,NA,42.743172641260664
Concordia,Y,4200,Concordia,41.45751959091926
Curicum,N,1500,NA,40.24398796717319
Tarsatica,Y,900,Tarsatica,40.212660502047186
Adria,N,1500,NA,39.886192421529316
Mutina,Y,5400,Mutina,39.26019188961888
Patavium,Y,26000,Patavium,39.25366156875956
Urbana,N,1500,NA,39.14738482848789
Fulfinium,N,1500,NA,39.11841496241401
Opitergum,Y,3700,Opitergum,39.00619180786608
Tarvisium,Y,3000,Tarvisium,38.29497115175755
Altinum,Y,25600,Altinum,38.033505520616536
Arba,N,1500,NA,37.2998032832021
Parentium,Y,800,Parentium,37.267995792641756
Albona,N,1500,NA,36.894570519258345
Ateste,Y,5000,Ateste,36.7339353989573
Bononia,Y,5000,Bononia,36.71982837411862
Vicetia,Y,2800,NA,36.49058377055293
Ravenna,Y,22600,Ravenna,36.46042782357552
Varvaria,Y,700,NA,36.412463338516964
Varvaria,Y,700,NA,36.412463338516964
Claterna,Y,2200,NA,36.367321018234215
Cissa,N,1500,NA,36.05995847637716
Ortoplinia/Ortopula,N,1500,NA,35.88406436354884
Forum Cornelii,Y,3600,NA,35.47550146481639
Faventia,N,3000,NA,35.43343062234711
Aenona,Y,1600,NA,35.064042565805615
Forum Popili,Y,500,NA,34.932432803260546
Jablanc,N,1500,NA,34.92832967985195
Forum Livii,Y,3900,NA,34.86709648186957
Iader,Y,2600,NA,34.66626747319034
Absortium,N,1500,NA,34.64529190255667
Ariminum,Y,4000,NA,34.558964589860494
Pola,Y,2400,NA,34.190216736962995
Nesactium,Y,800,NA,34.188619294485996
Forentum,Y,3000,NA,33.702136521269644
Acelum,Y,1000,NA,33.607888650639495
Salapia Nova,Y,2200,NA,33.585575974871425
Caesena,Y,2100,NA,33.5317285910393
Senia,N,1500,NA,33.39462076291283
Fanum Fortunae,Y,2100,NA,33.3050957613149
Nedinum,N,1500,NA,33.09229706868679
Herdoniae,Y,1900,NA,32.97945854240711
Arpi,N,1500,NA,32.7485606484988
Verona,Y,5200,NA,32.74332626943582
Netium,N,1500,NA,32.70178473515734
Rubi,N,1500,NA,32.68851703928697
Burnum,N,1500,NA,32.58078221962984
Cannae,N,1500,NA,32.5292578936683
Blandona,N,1500,NA,32.433738382436914
Silvium,N,1500,NA,32.40342210475879
Lopsica,N,1500,NA,32.333359713337025
Crexa,N,1500,NA,32.320967295482944
Pisaurum,Y,1800,NA,32.23976436361932
Canusium,Y,1500,NA,32.21587861231893
Butuntum,N,1500,NA,32.14946782961793
Flanona,N,1500,NA,32.11190361052594
Clambetae,N,1500,NA,32.0625431871621
Genusia,N,1500,NA,31.87705329985575
Ancona,Y,4000,NA,31.87524197905217
Asseria,Y,600,NA,31.68566629545956
Cluana,N,1500,NA,31.584260917526777
Alveria,N,1500,NA,31.46034900576971
Corinium,N,1500,NA,31.317315246546737
Luceria,Y,11250,Luceria,31.231855342965655
Ausculum,Y,1500,NA,31.16795514832779
Potentia,Y,2300,NA,31.123155233718776
Sidrona,N,1500,NA,31.052967718595717
Caelia,N,1500,NA,31.002949561441763
Sipontum,Y,1700,NA,30.911416227110955
Aecae,N,1500,NA,30.874595249917896
Varvaria,Y,700,NA,30.767358203230877
Varvaria,Y,700,NA,30.767358203230877
Saepinum,Y,1200,NA,30.523939816962162
Aesis,Y,1000,NA,30.473679603085326
Ansium,N,1500,NA,30.4017074137025
Salapia Vetus,N,1500,NA,30.343696407400984
Teanum Apulum,Y,5000,NA,30.31437662978503
Castrum Truentinum,N,1500,NA,30.2151975124106
Solona,N,1500,NA,30.104579623792993
Numana,Y,1600,NA,29.934027017501727
Vegium/Vegia,N,1500,NA,29.679858476182595
Azetium,N,1500,NA,29.642267710000283
Helvia Ricina,Y,2200,NA,29.535598209480046
Sena Gallica,Y,800,NA,29.533999193831665
Auximum,Y,1400,NA,29.382691042534518
Pausulae,Y,1300,NA,29.224693698327215
Tarentum,Y,9000,Tarentum,29.201474924073697
Suasa,Y,2000,NA,29.05288105334375
Cupra Maritima,Y,1000,NA,28.868031388556812
Barium,N,1500,NA,28.81557722576866
Ostra,N,1500,NA,28.6488418219363
Castrum Novum Picenum,Y,1200,NA,28.614888744499993
Norba,N,1500,NA,28.49709944036552
Pollentia,Y,2500,NA,28.4457276120438
Scardona,N,1500,NA,28.349265125451797
Trea,Y,1100,NA,28.297837098545518
Setovia,N,1500,NA,28.221178335093995
Anxanum,Y,600,NA,28.190426843923078
Hortona,Y,600,NA,28.16117732599953
Bovianum,Y,1500,NA,28.142873370678696
Argyruntum,N,1500,NA,28.1088695255673
Urbs Salvia,Y,4100,NA,27.918502806569148
Aequum,Y,2200,NA,27.900011489798658
Caelia Calabria,N,1500,NA,27.880460371408393
Epetion,N,1500,NA,27.864615846741035
Firmum,Y,2500,NA,27.30406684508631
Teate Marrucinorum,Y,2000,NA,27.234009007229684
Rider,N,1500,NA,27.156451699399348
Septempeda,Y,1400,NA,27.14194971419822
Histonium,Y,1200,NA,27.102610189776158
Siculi,N,1500,NA,27.055185731472505
Magnum,N,1500,NA,26.977984988077196
Tragurium,N,1500,NA,26.738143971321517
Egnatia,Y,2000,NA,26.68708651344752
Forum Sempronii,Y,2200,NA,26.672360708550578
Larinum,Y,3500,NA,26.603821784773395
Neretum,N,1500,NA,26.590400546309112
Salona,Y,8700,Salona,26.576661120066976
Tolentinum,N,1500,NA,26.494844528946896
Falerio,Y,1600,NA,26.354602038473427
Tilurium,N,1500,NA,26.03027902275862
Novana,N,1500,NA,25.94824566289795
Asculum,Y,4500,NA,25.78327011723394
Fagifulae,Y,100,NA,25.607387476063295
Cupra Montana,Y,2000,NA,25.4851676949922
Pinna,Y,1800,NA,25.307705741413493
Issa,Y,1700,NA,25.290353243114154
Promona,N,500,NA,25.193303138306042
Andetrium,N,1500,NA,25.068467528807886
Nareste,N,1500,NA,24.727278450141572
Pituntium,N,1500,NA,24.596294909594423
Urvinum Mataurense,Y,1100,NA,24.404349661635276
Rudiae,Y,1300,NA,24.354103081467294
Lupiae,Y,2000,NA,24.31243651219319
Atria,Y,5000,NA,23.971127845540813
Pitinum Pisaurense,Y,500,NA,23.950801808257946
Brundisium,Y,9300,Brundisium,23.945682798846608
Cluviae,Y,500,NA,23.836452529289783
Sentinum,Y,1600,NA,23.82409810891602
Amiternum,Y,9750,Amiternum,23.69549733656809
Terventum,Y,1100,NA,23.525816050608007
Interamnia,Y,2300,NA,23.171561170274003
Cingulum,Y,1000,NA,23.107213795840995
Sarsina,Y,1000,NA,23.031261509546614
Iuvanum,N,1500,NA,22.86446916327454
Bigeste,N,1500,NA,22.35157503370945
Pitinum Mergens,Y,1500,NA,22.275887977403094
Pagus Scunasticus,N,500,NA,22.190700767486568
Sestinum,N,1500,NA,21.877781891101215
Uxentum,N,1500,NA,20.92344271187437
Narona,Y,2000,NA,20.782110938337805
Iguvium,Y,9000,Iguvium,20.741005947446478
Vibinum,Y,1000,NA,19.830031257210045
Lissus,Y,2400,NA,19.247184828486102
Scodra,Y,3000,NA,18.86495124947006
Anxa,N,1500,NA,18.584015927204362
Hydruntum,N,1500,NA,18.215041516632102
Oneum,N,1500,NA,17.651375954271234
Epidaurum,N,1500,NA,17.139857556059066
Diluntum,N,1500,NA,17.007961200753268
Apollonia,Y,4000,NA,16.39418181083814
Doclea,Y,2500,NA,16.3088216270981
Dyrrachium/Epidamnos,Y,14250,Dyrrachium,13.34429242707928
Olcinium,N,1500,NA,12.996007479448233
Butua,N,1500,NA,11.943814967083622
Risinium,N,1500,NA,9.047736824717013
Acruvium,N,1500,NA,5.852179599905877
